[setup] Mon Apr 27 05:02:16 AM UTC 2026
2026-04-27 05:02:20,855 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
2026-04-27 05:02:20,856 - chorus.cli._tokens - INFO - ✓ HuggingFace auth ok (user: lucapinello, already logged in)
2026-04-27 05:02:20,856 - chorus.cli._setup_all - INFO - 
=== Setting up alphagenome ===
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO - Platform adaptation (linux_x86_64_cuda) for alphagenome:
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO -   - JAX with CUDA 12 backend for NVIDIA GPUs
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Using adapted environment file: /tmp/chorus-alphagenome-n9r9weer.yml
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Creating environment chorus-alphagenome from /PHShome/lp698/chorus/environments/chorus-alphagenome.yml


Transaction

  Prefix: /data/pinello/SHARED_SOFTWARE/envs/lp698_envs/chorus-alphagenome

  Updating specs:

   - python=3.11
   - numpy>=1.21.0
   - pandas>=1.3.0
   - scipy>=1.7.0
   - pysam>=0.19.0
   - biopython>=1.79
   - pyfaidx>=0.7.0
   - tqdm>=4.62.0
   - h5py>=3.6.0
   - compilers
   - matplotlib
   - seaborn
   - pip


  Package                           Version  Build                    Channel                      Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                   prefix.dev/conda-forge     Cached
Linking libcblas-3.11.0-6_h0358290_openblas
Linking liblapack-3.11.0-6_h47877c9_openblas
Linking libxkbcommon-1.13.1-hca5e8e5_0
Linking libxslt-1.1.43-h711ed8c_1
Linking libllvm22-22.1.4-hf7376ad_0
Linking libgl-devel-1.7.0-ha4b6fd6_2
Linking xorg-libxtst-1.2.5-hb9d3cd8_3
Linking libvulkan-loader-1.4.341.0-h5279c79_0
Linking libclang13-22.1.4-default_h746c552_0
Linking libegl-devel-1.7.0-ha4b6fd6_2
Linking python_abi-3.11-8_cp311
Linking kernel-headers_linux-64-5.14.0-he073ed8_3
Linking tzdata-2025c-hc9c84f9_1
Linking ca-certificates-2026.4.22-hbd8a1cb_0
Linking libstdcxx-devel_linux-64-14.3.0-h9f08a49_118
Linking libgcc-devel_linux-64-14.3.0-hf649bbc_118
Linking font-ttf-dejavu-sans-mono-2.37-hab24e00_0
Linking font-ttf-ubuntu-0.83-h77eed37_3
Linking font-ttf-inconsolata-3.000-h77eed37_0
Linking font-ttf-source-code-pro-2.038-h77eed37_0
Linking sysroot_linux-64-2.34-h087de78_3
Linking fonts-conda-forge-1-hc364b38_1
Linking fonts-conda-ecosystem-1-0
Linking openssl-3.6.2-h35e630c_0
Linking binutils_impl_linux-64-2.45.1-default_hfdba357_102
Linking cairo-1.18.4-he90730b_1
Linking libssh2-1.11.1-hcf80075_0
Linking s2n-1.7.1-h1cbb8d7_1
Linking aws-c-cal-0.9.13-h2c9d079_1
Linking libnghttp2-1.68.1-h877daf1_0
Linking python-3.11.15-hd63d673_0_cpython
Linking krb5-1.22.2-ha1258a1_0
Linking binutils-2.45.1-default_h4852527_102
Linking gcc_impl_linux-64-14.3.0-hbdf3cc3_18
Linking binutils_linux-64-2.45.1-default_h4852527_102
Linking harfbuzz-14.2.0-h6083320_0
Linking aws-c-io-0.26.3-hc87160b_0
Linking cyrus-sasl-2.1.28-hac629b4_1
Linking libcups-2.3.3-h7a8fb5f_6
Linking libcurl-8.19.0-hcf29cc6_0
Linking conda-gcc-specs-14.3.0-he8ccf15_18
Linking gfortran_impl_linux-64-14.3.0-h1a219da_18
Linking gxx_impl_linux-64-14.3.0-h2185e75_18
Linking gcc_linux-64-14.3.0-h50e9bb6_24
Linking aws-c-http-0.10.12-h4bacb7b_1
Linking openldap-2.6.13-hbde042b_0
Linking gcc-14.3.0-h0dff253_18
Linking gxx_linux-64-14.3.0-h8a413ad_24
Linking gfortran_linux-64-14.3.0-h6b77fdb_24
Linking aws-c-auth-0.10.1-h2d2dd48_2
Linking libpq-18.3-h9abb657_0
Linking gxx-14.3.0-h76987e4_18
Linking gfortran-14.3.0-h76987e4_18
Linking c-compiler-1.11.0-h4d9bdce_0
Linking aws-c-s3-0.11.5-h6d69fc9_5
Linking qt6-main-6.11.0-pl5321h16c4a6b_4
Linking fortran-compiler-1.11.0-h9bea470_0
Linking cxx-compiler-1.11.0-hfcd1e18_0
Linking hdf5-2.1.0-nompi_hd4fcb43_104
Linking compilers-1.11.0-ha770c72_0
Linking setuptools-82.0.1-pyh332efcf_0
Linking packaging-26.2-pyhc364b38_0
Linking wheel-0.47.0-pyhd8ed1ab_0
Linking pip-26.0.1-pyh8b19718_0
Linking cached_property-1.5.2-pyha770c72_1
Linking munkres-1.1.4-pyhd8ed1ab_1
Linking pyparsing-3.3.2-pyhcf101f3_0
Linking cycler-0.12.1-pyhcf101f3_2
Linking zipp-3.23.1-pyhcf101f3_0
Linking six-1.17.0-pyhe01879c_1
Linking tqdm-4.67.3-pyh8f84b5b_0
Linking cached-property-1.5.2-hd8ed1ab_1
Linking importlib-metadata-8.8.0-pyhcf101f3_0
Linking python-dateutil-2.9.0.post0-pyhe01879c_2
Linking unicodedata2-17.0.1-py311h49ec1c0_0
Linking tornado-6.5.5-py311h49ec1c0_0
Linking pyside6-6.11.0-py311hf27b23e_2
Linking pillow-12.2.0-py311hf88fc01_0
Linking kiwisolver-1.5.0-py311h724c32c_0
Linking numpy-2.4.3-py311h2e04523_0
Linking fonttools-4.62.1-py311h3778330_0
Linking contourpy-1.3.3-py311h724c32c_4
Linking scipy-1.17.1-py311hbe70eeb_0
Linking pandas-3.0.2-py311h8032f78_0
Linking h5py-3.16.0-nompi_py311hfef529e_102
Linking biopython-1.87-py311h49ec1c0_0
Linking matplotlib-base-3.10.9-py311h0f3be63_0
Linking matplotlib-3.10.9-py311h38be061_0
Linking pyvcf3-1.0.4-py311haab0aaa_0
Linking pysam-0.23.3-py311h5f69268_3
Linking patsy-1.0.2-pyhcf101f3_0
Linking seaborn-base-0.13.2-pyhd8ed1ab_3
Linking pyfaidx-0.9.0.4-pyhdfd78af_0
Linking statsmodels-0.14.6-py311h0372a8f_0
Linking seaborn-0.13.2-hd8ed1ab_3

Transaction finished


To activate this environment, use:

    mamba activate chorus-alphagenome

Or to execute a single command in this environment, use:

    mamba run -n chorus-alphagenome mycommand

warning  libmamba You are using 'pip' as an additional package manager.
    Be aware that packages installed with 'pip' are managed independently from 'conda-forge' channel.

Installing pip packages: jax[cuda12], dm-haiku, optax, chex, einshape, orbax-checkpoint, jaxtyping, tensorflow>=2.15.0, huggingface_hub, kagglehub, aiohttp, fsspec, pybigwig, pyranges, anndata, pyarrow, alphagenome @ git+https://github.com/google-deepmind/alphagenome.git, alphagenome-research @ git+https://github.com/google-deepmind/alphagenome_research.git
https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge/linux-64          Using cache
https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge/noarch          Using cache


Transaction

  Prefix: /data/pinello/SHARED_SOFTWARE/envs/lp698_envs/chorus-borzoi

  Updating specs:

   - python=3.12
   - numpy>=1.21.0
   - pandas>=1.3.0
   - scipy>=1.7.0
   - pysam>=0.19.0
   - biopython>=1.79
   - pyfaidx>=0.7.0
   - tqdm>=4.62.0
   - h5py>=3.6.0
   - pytorch>=2.0.0
   - torchvision>=0.15.0
   - torchaudio>=2.0.0
   - einops>=0.5
   - transformers[version=">=3.34.1,<4.51.0"]
   - matplotlib
   - seaborn
   - pip


  Package                                      Version  Build                           Channel                      Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                                  4.5  7_kmp_llvm                      prefix.dev/conda-forge     Cached
  + _python_abi3_support                           1.0  hd8ed1ab_2                      prefix.dev/conda-forge     Cached
  + aiohappyeyeballs                             2.6.1  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + aiohttp                                     3.13.5  py312h5d8c7f2_0                 prefix.dev/conda-forge     Cached
  + aiosignal                                    1.4.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + alsa-lib                                  1.2.15.3  hb03c661_0                      prefix.dev/conda-forge     Cached
  + anyio                                       4.13.0  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + aom                                          3.9.1  hac33072_0                      prefix.dev/conda-forge     Cached
  + attrs                                       26.1.0  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + aws-c-auth                                  0.10.1  h2d2dd48_2                      prefix.dev/conda-forge     Cached
  + aws-c-cal                                   0.9.13  h2c9d079_1                      prefix.dev/conda-forge     Cached
  + aws-c-common                                0.12.6  hb03c661_0                      prefix.dev/conda-forge     Cached
  + aws-c-compression                            0.3.2  h8b1a151_0                      prefix.dev/conda-forge     Cached
  + aws-c-event-stream                           0.6.0  h9b893ba_1                      prefix.dev/conda-forge     Cached
  + aws-c-http                                 0.10.12  h4bacb7b_1                      prefix.dev/conda-forge     Cached
  + aws-c-io                                    0.26.3  hc87160b_0                      prefix.dev/conda-forge     Cached
  + aws-c-mqtt                                  0.15.2  he9ea9c5_1                      prefix.dev/conda-forge     Cached
  + aws-c-s3                                    0.11.5  h6d69fc9_5                      prefix.dev/conda-forge     Cached
  + aws-c-sdkutils                               0.2.4  h8b1a151_4                      prefix.dev/conda-forge     Cached
  + aws-checksums                               0.2.10  h8b1a151_0                      prefix.dev/conda-forge     Cached
  + aws-crt-cpp                                 0.37.4  h4c8aef7_3                      prefix.dev/conda-forge     Cached
  + aws-sdk-cpp                               1.11.747  hc3785e1_3                      prefix.dev/conda-forge     Cached
  + azure-core-cpp                              1.16.2  h206d751_0                      prefix.dev/conda-forge     Cached
  + azure-identity-cpp                          1.13.3  hed0cdb0_1                      prefix.dev/conda-forge     Cached
  + azure-storage-blobs-cpp                    12.16.0  hdd73cc9_1                      prefix.dev/conda-forge     Cached
  + azure-storage-common-cpp                   12.12.0  ha7a2c86_1                      prefix.dev/conda-forge     Cached
  + azure-storage-files-datalake-cpp           12.14.0  h52c5a47_1                      prefix.dev/conda-forge     Cached
  + backports.zstd                               1.3.0  py312h90b7ffd_0                 prefix.dev/conda-forge     Cached
  + biopython                                     1.87  py312h4c3975b_0                 prefix.dev/conda-forge     Cached
  + brotli                                       1.2.0  hed03a55_1                      prefix.dev/conda-forge     Cached
  + brotli-bin                                   1.2.0  hb03c661_1                      prefix.dev/conda-forge     Cached
  + brotli-python                                1.2.0  py312hdb49522_1                 prefix.dev/conda-forge     Cached
  + bzip2                                        1.0.8  hda65f42_9                      prefix.dev/conda-forge     Cached
  + c-ares                                      1.34.6  hb03c661_0                      prefix.dev/conda-forge     Cached
  + ca-certificates                          2026.4.22  hbd8a1cb_0                      prefix.dev/conda-forge     Cached
  + cached-property                              1.5.2  hd8ed1ab_1                      prefix.dev/conda-forge     Cached
  + cached_property                              1.5.2  pyha770c72_1                    prefix.dev/conda-forge     Cached
  + cairo                                       1.18.4  he90730b_1                      prefix.dev/conda-forge     Cached
  + certifi                                  2026.4.22  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + charset-normalizer                           3.4.7  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + contourpy                                    1.3.3  py312h0a2e395_4                 prefix.dev/conda-forge     Cached
  + cpython                                    3.12.13  py312hd8ed1ab_0                 prefix.dev/conda-forge     Cached
  + cuda-crt-tools                             13.2.78  ha770c72_0                      prefix.dev/conda-forge     Cached
  + cuda-cudart                                13.2.75  hecca717_0                      prefix.dev/conda-forge     Cached
  + cuda-cudart_linux-64                       13.2.75  h376f20c_0                      prefix.dev/conda-forge     Cached
  + cuda-cuobjdump                             13.2.78  hffce074_0                      prefix.dev/conda-forge     Cached
  + cuda-cupti                                 13.2.75  h676940d_0                      prefix.dev/conda-forge     Cached
  + cuda-nvcc-tools                            13.2.78  he02047a_0                      prefix.dev/conda-forge     Cached
  + cuda-nvdisasm                              13.2.78  hffce074_0                      prefix.dev/conda-forge     Cached
  + cuda-nvrtc                                 13.2.78  hecca717_0                      prefix.dev/conda-forge     Cached
  + cuda-nvtx                                  13.2.75  hecca717_0                      prefix.dev/conda-forge     Cached
  + cuda-nvvm-tools                            13.2.78  h4bc722e_0                      prefix.dev/conda-forge     Cached
  + cuda-version                                  13.2  he2cc418_3                      prefix.dev/conda-forge     Cached
  + cycler                                      0.12.1  pyhcf101f3_2                    prefix.dev/conda-forge     Cached
  + cyrus-sasl                                  2.1.28  hac629b4_1                      prefix.dev/conda-forge     Cached
  + datasets                                     4.8.4  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + dav1d                                        1.2.1  hd590300_0                      prefix.dev/conda-forge     Cached
  + dbus                                        1.16.2  h24cb091_1                      prefix.dev/conda-forge     Cached
  + dill                                         0.4.1  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + double-conversion                            3.4.0  hecca717_0                      prefix.dev/conda-forge     Cached
  + einops                                       0.8.2  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + exceptiongroup                               1.3.1  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + ffmpeg                                       8.0.1  gpl_h44a2f75_915                prefix.dev/conda-forge     Cached
  + filelock                                    3.29.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + fmt                                         12.1.0  hff5e90c_0                      prefix.dev/conda-forge     Cached
  + font-ttf-dejavu-sans-mono                     2.37  hab24e00_0                      prefix.dev/conda-forge     Cached
  + font-ttf-inconsolata                         3.000  h77eed37_0                      prefix.dev/conda-forge     Cached
  + font-ttf-source-code-pro                     2.038  h77eed37_0                      prefix.dev/conda-forge     Cached
  + font-ttf-ubuntu                               0.83  h77eed37_3                      prefix.dev/conda-forge     Cached
  + fontconfig                                  2.17.1  h27c8c51_0                      prefix.dev/conda-forge     Cached
  + fonts-conda-ecosystem                            1  0                               prefix.dev/conda-forge     Cached
  + fonts-conda-forge                                1  hc364b38_1                      prefix.dev/conda-forge     Cached
  + fonttools                                   4.62.1  py312h8a5da7c_0                 prefix.dev/conda-forge     Cached
  + freetype                                    2.14.3  ha770c72_0                      prefix.dev/conda-forge     Cached
  + fribidi                                     1.0.16  hb03c661_0                      prefix.dev/conda-forge     Cached
  + frozenlist                                   1.7.0  py312h447239a_0                 prefix.dev/conda-forge     Cached
  + fsspec                                    2026.2.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + gdk-pixbuf                                  2.44.6  h2b0a6b4_0                      prefix.dev/conda-forge     Cached
  + gflags                                       2.2.2  h5888daf_1005                   prefix.dev/conda-forge     Cached
  + giflib                                       5.2.2  hd590300_0                      prefix.dev/conda-forge     Cached
  + glog                                         0.7.1  hbabe93e_0                      prefix.dev/conda-forge     Cached
  + glslang                                     16.2.0  h96af755_1                      prefix.dev/conda-forge     Cached
  + gmp                                          6.3.0  hac33072_2                      prefix.dev/conda-forge     Cached
  + gmpy2                                        2.3.0  py312hcaba1f9_1                 prefix.dev/conda-forge     Cached
  + graphite2                                   1.3.14  hecca717_2                      prefix.dev/conda-forge     Cached
  + h11                                         0.16.0  pyhcf101f3_1                    prefix.dev/conda-forge     Cached
  + h2                                           4.3.0  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + h5py                                        3.16.0  nompi_py312ha829cd9_102         prefix.dev/conda-forge     Cached
  + harfbuzz                                    14.2.0  h6083320_0                      prefix.dev/conda-forge     Cached
  + hdf5                                         2.1.0  nompi_hd4fcb43_104              prefix.dev/conda-forge     Cached
  + hf-xet                                       1.4.3  py310hb823017_0                 prefix.dev/conda-forge     Cached
  + hpack                                        4.1.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + httpcore                                     1.0.9  pyh29332c3_0                    prefix.dev/conda-forge     Cached
